,feature,mean_abs_shap,std_abs_shap
49,household_deposits_diff12,669.2827650967113,726.6887725610351
47,household_deposits_diff11,440.9436456695073,468.03890352557283
837,cpi_housing_household_diff12,241.68586052568702,547.1387152338814
274,household_loans_roc4,223.37651546640865,219.93424310122583
249,card_credit_min11,155.02683559766416,444.391455547288
1109,production_based_gdp_min12,143.12635900317653,247.42179327277594
286,household_loans_roc10,129.2794529795699,126.1476387020478
287,household_loans_diff11,126.02435387533734,214.2191702400052
980,cpi_yy_roc9,103.08335001918122,149.06516069706453
45,household_deposits_diff10,92.53294502129131,231.22784484260407
1255,production_based_gdp_yy_ma12,86.09249994997656,172.28126859008893
176,card_credit_lag2,81.01597149386646,134.9858223589735
245,card_credit_min10,80.8652985802339,186.89323893507174
560,employed_labour_force_std12,71.3218682926565,131.21008462614466
954,cpi_yy_lag4,66.79495147275523,89.41778586990128
434,unemployment_rate_roc10,61.626417556042455,111.58451231006887
400,google_home_loan_rate_search_std12,58.834825761885895,166.79296684507253
48,household_deposits_roc11,57.63408400205669,79.83359002660087
435,unemployment_rate_diff11,49.66364007376612,90.31073368464257
288,household_loans_roc11,45.13790208271719,59.212109208023385
1205,production_based_gdp_yy_diff8,43.812811676000656,58.38000343841873
712,labour_cost_index_std10,42.11729738617987,143.7935779186674
46,household_deposits_roc10,41.67710616218007,66.0004753366856
324,household_loans_std10,39.61898504805576,104.42191832374661
1202,production_based_gdp_yy_roc6,39.01642245904397,50.264865549974694
96,card_consumables_lag2,38.634090708456924,64.11544499815928
41,household_deposits_diff8,38.47164004508072,71.64449428932627
128,card_consumables_roc11,37.357614263204745,59.91739194321842
568,labour_force_participation_rate_lag6,35.99178613195442,105.53722087756609
290,household_loans_roc12,33.432176219291904,51.49878424635194
44,household_deposits_roc9,33.225583524147645,75.8989242295164
30,household_deposits_roc2,32.62433059906516,39.47227601862049
1185,production_based_gdp_yy_lag7,31.466074351237896,75.98541454544956
268,household_loans_roc1,30.181039112869623,77.55565815681669
1150,production_based_gdp_qq_max5,29.970415944537603,110.38564701774706
190,card_credit_roc2,29.85342895552827,52.50041699583782
1186,production_based_gdp_yy_lag8,28.765027570613874,48.3332393419466
84,household_deposits_std10,28.67487392548226,34.574986577176375
955,cpi_yy_lag5,28.593413878889862,46.41228646805993
437,unemployment_rate_diff12,27.51845797919687,62.266097271960355
42,household_deposits_roc8,27.18511992596234,53.93429536636032
402,google_home_loan_rate_search_max12,25.877241021190034,57.271339634188195
189,card_credit_diff2,25.137242414629135,41.03170586566212
1247,production_based_gdp_yy_ma10,23.892103458412137,44.350674078127824
429,unemployment_rate_diff8,23.766079798203997,81.34370775128843
1173,production_based_gdp_qq_min11,23.15425207873933,51.99663659701253
282,household_loans_roc8,21.582330255858032,70.6029227767838
110,card_consumables_roc2,21.354098417634273,29.531867326347545
556,employed_labour_force_std11,21.123593538110057,50.51612001340644
103,card_consumables_lag9,20.123370743431884,27.51924594954363
29,household_deposits_diff2,20.093190648713147,24.654169575889256
332,household_loans_std12,19.996254437182714,36.746676070749665
1000,cpi_yy_std5,19.655858099878124,52.18151156921271
1199,production_based_gdp_yy_diff5,19.144218105795545,80.39591860273264
114,card_consumables_roc4,19.061785302516487,27.2873402649369
270,household_loans_roc2,19.003925989151167,30.962975827429677
433,unemployment_rate_diff10,18.980332295557105,37.440477209754505
35,household_deposits_diff5,18.546362145615618,34.32901130962789
1172,production_based_gdp_qq_std11,17.596769181843467,60.72269013412741
438,unemployment_rate_roc12,17.35443819322887,31.177071957024523
64,household_deposits_std5,16.468835586101275,36.49274552412548
267,household_loans_diff1,16.3454763394117,45.35916051503062
432,unemployment_rate_roc9,16.12434626388164,44.40522123601081
996,cpi_yy_std4,16.06813112966557,35.18337353247109
56,household_deposits_std3,16.028687463199233,22.9836482672431
883,cpi_qq_lag1,15.94341838482507,45.34570342696433
1044,production_based_gdp_roc1,15.918447508395609,57.25451785011402
1122,production_based_gdp_qq_lag12,15.584782058352259,34.90769106990964
109,card_consumables_diff2,15.528036321076128,23.558408243099453
544,employed_labour_force_std8,14.862444899656484,36.82620654916532
1206,production_based_gdp_yy_roc8,14.655827603555789,28.36634842791903
961,cpi_yy_lag11,14.624590439261071,70.09390610883771
43,household_deposits_diff9,14.575070246759976,38.306508585370125
992,cpi_yy_std3,14.468158167230703,20.044836626876663
240,card_credit_std9,14.377521055568753,27.0292708523334
924,cpi_qq_std6,14.3034842786199,23.7159310944774
788,cpi_std9,14.285762839286264,20.03987324862035
923,cpi_qq_ma6,14.256046247151218,44.05627005886271
436,unemployment_rate_roc11,14.171833995610926,23.77443678607806
907,cpi_qq_ma2,13.689910505819961,50.97539546886786
1200,production_based_gdp_yy_roc5,13.680389824399128,25.79518636980554
1243,production_based_gdp_yy_ma9,13.473759320129181,30.88374905572883
99,card_consumables_lag5,13.439706817133208,27.815322907912783
135,card_consumables_ma3,13.279817837001643,49.612532220117636
127,card_consumables_diff11,13.121085806355378,27.302026080135978
205,card_credit_diff10,12.945730469741488,20.231555753601622
283,household_loans_diff9,12.943486413318544,38.53016123169305
1152,production_based_gdp_qq_std6,12.930295334425272,22.401542832633414
928,cpi_qq_std7,12.661945250444969,15.302573904523696
957,cpi_yy_lag7,12.489600030581366,34.22248343590635
1188,production_based_gdp_yy_lag10,12.21249529384022,20.046491202393323
281,household_loans_diff8,12.144101122328308,48.015282240470455
137,card_consumables_min3,12.069066364253628,28.815576781255647
39,household_deposits_diff7,12.01125379658828,26.49386383517491
136,card_consumables_std3,11.962935725465234,30.042873586430495
